Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +   2183 Py_BytesMain  (in Python) + 40  [0x104bf0e68]
    +     2183 pymain_main  (in Python) + 232  [0x104bf0dcc]
    +       2183 Py_RunMain  (in Python) + 1048  [0x104bf0a5c]
    +         2183 pymain_run_file  (in Python) + 72  [0x104bf126c]
    +           2183 pymain_run_file_obj  (in Python) + 164  [0x104bf151c]
    +             2183 _PyRun_AnyFileObject  (in Python) + 80  [0x104bc2e78]
    +               2183 _PyRun_SimpleFileObject  (in Python) + 256  [0x104bc3214]
    +                 2183 pyrun_file  (in Python) + 164  [0x104bc3c90]
    +                   2183 run_mod  (in Python) + 172  [0x104bc5324]
    +                     2183 PyEval_EvalCode  (in Python) + 248  [0x104b4d664]
    +                       2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                         2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                           2183 partial_vectorcall  (in Python) + 656  [0x104c699b4]
    +                             2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                               2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                                 2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                                   2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
